month,MX,CN,AU,US,GB,ES,FR,IT
2019-1,0.5093672413393043,0.839556114122134,0.7480476527328177,0.8131898870683132,0.6910737473071573,0.46229669698489906,0.6157280635400908,0.5477439065013182
2019-2,0.5035812788844832,0.9014379129429172,0.6781267210448962,0.8256737590890231,0.7472513738667161,0.46326490339244997,0.6917147716679445,0.48169205389940095
2019-3,0.5261097815828502,0.8467670192462191,0.7179723797435927,0.846842112385704,0.7120592240200104,0.4697056600617179,0.6505752282871232,0.45840102622714773
2019-4,0.6319064040006307,0.8214758557793607,0.7767723113645405,0.8089107947728525,0.7045226503225168,0.4621742174027243,0.5994396445061588,0.4167152946309274
2019-5,0.6058047333696508,0.8447745712901114,0.7763648220607415,0.8082070056154383,0.6661882139789355,0.3932463077487545,0.5843805288878824,0.33086817519627293
2019-6,0.6329703097278926,0.8637128718760037,0.7942281742865019,0.8393753032925632,0.646850300230994,0.4230907733874099,0.5623817671884573,0.3380988059849347
2019-7,0.6711001118288826,0.8729446233364198,0.8007106283759242,0.8371741395779064,0.6299772122471321,0.4994234961200511,0.5128820621468927,0.3647128720025531
2019-8,0.64995519308082494,0.8788878880318525,0.7555303261588562,0.7898094915159527,0.640698511411646,0.5251677061623442,0.5774305640879004,0.43597772215875097
2019-9,0.686695218769579,0.8475536536552823,0.8007779053032373,0.7955366962291816,0.6621688193348201,0.45447492252548755,0.5210977195048688,0.35502984337930543
2019-10,0.6513574489060782,0.8597759766870048,0.7844625044306041,0.7991141997893992,0.6740115934256959,0.37966680501405337,0.558260714035052,0.3041793046081262
2019-11,0.6026224450443501,0.8285315208746851,0.7319355167262687,0.8173336464387521,0.7147903686680858,0.47187585072259636,0.6603675891812296,0.47723050467519307
2019-12,0.6324528056665691,0.8710212134155023,0.7198624331229929,0.8451338857049683,0.7035914543136212,0.5611576237246114,0.6458800018757598,0.560568334608472
2020-1,0.5624832976437965,0.8710595544193928,0.7393746924698564,0.823765706613586,0.6964664416499895,0.46626578492404175,0.6230997367353643,0.5636823072684783
2020-2,0.559573958390919,0.7059586332101407,0.7220020281216378,0.8433161737626695,0.7547309116865849,0.4946089156782355,0.6986301963924842,0.4972623992973312
2020-3,0.5875246169532243,0.9524822393329646,0.7583225825585361,0.8701376356152567,0.7620959950458976,0.4805505467047682,0.6873277425903028,0.5225465738836127
2020-4,0.7036309730083554,0.9806707204717156,0.7691211558854719,0.9549355406136015,0.7872398792961555,0.46809047338770704,0.789029877974622,0.5860108046630651
2020-5,0.635427052176803,0.9805365112961856,0.8917237221719847,0.9796799356842001,0.8287704002976981,0.7422344689378757,0.9173642099532379,0.819091385027049
2020-6,0.7677767776777678,0.9784332638740603,0.9246307284433783,0.9829375987602043,0.88738501564097,0.8878439678199435,0.8854354156261485,0.8237138570776298
2020-7,0.7666553315521011,0.9792624390660623,0.9416427409629505,0.9831125312806133,0.9300219991936335,0.7708576510477461,0.7389754676288831,0.6734452853248096
2020-8,0.774517087667162,0.9771568463414849,0.9452949942049782,0.9819114333978912,0.932900833437473,0.7946262776831345,0.7696848618619964,0.6856084137680115
2020-9,0.7636597970870951,0.9756133974149168,0.9520321998381709,0.97967348006788,0.9377728776185226,0.816841398215469,0.7882671112919489,0.5641464526257153
2020-10,0.7335094465395606,0.9747240225375965,0.9551174112598573,0.9782207073276081,0.932855027730619,0.7815366327263704,0.8617152236356176,0.5251515176952521
2020-11,0.7300170090840313,0.9738878819676301,0.9515879054301575,0.9704014383878543,0.9076779107456046,0.7120598760645147,0.8599053802472926,0.6664902593188013
2020-12,0.7000844909693419,0.9690500797360838,0.9409599770360043,0.9631138962742007,0.8880464276904302,0.7387858335982038,0.8811038816062259,0.7987598555863163
2021-1,0.6409849659299852,0.9752643504531722,0.9500926904961344,0.963123627746304,0.8409245734383168,0.7166379812709212,0.9011012886459765,0.855682105796001
2021-2,0.6555088277638857,0.9745839486714901,0.9511242321226219,0.9719944513772474,0.8757407257082556,0.7338878449742188,0.937791347745199,0.8525851106723046
2021-3,0.6618402936002783,0.9760487734068806,0.9563267108749819,0.9729507399896083,0.8848201189867994,0.7644525086778163,0.9339453743026064,0.8140928281800828
2021-4,0.6615526095349091,0.9713457902619883,0.9516425820740112,0.9684807494068458,0.9174931387225549,0.7649140701089749,0.9072515292518429,0.8331287390257167
2021-5,0.6267260579064587,0.9691593384764084,0.9530846663915785,0.9621694858191593,0.9387107834733414,0.7101988363979539,0.9254194670672887,0.781104394433109
2021-6,0.610001600896502,0.9661426617451425,0.9486905698550073,0.9613074434177746,0.953067507314502,0.7226464888987479,0.8560028787616827,0.6633254350063426
2021-7,0.6302753654235947,0.9622790690013013,0.950913208435046,0.9586085568231695,0.9533141331982994,0.7011777450377004,0.7292019196519195,0.5335510383293428
2021-8,0.6098983097907195,0.9554313070506064,0.9523350245578771,0.9534164401100154,0.9487918756621888,0.6976387947604076,0.7272316313504508,0.55094276464919
2021-9,0.6270440584621902,0.9640883977900553,0.9569486292728541,0.9478167969292898,0.9214629306133854,0.6153803203213009,0.6471907713010511,0.4654665858685306
2021-10,0.6154605122045387,0.9648913944232408,0.9567286290080009,0.9459307815773608,0.8964964990540651,0.5371820292316308,0.6467607393355753,0.41420102254794117
2021-11,0.5721450991813093,0.9626537369914854,0.9513524821120579,0.919027137974898,0.863395888442232,0.5264135588178998,0.7233129287011496,0.536123280661025
2021-12,0.5708388729253334,0.9611758409156408,0.9362617029681014,0.896625015035065,0.8755734886725722,0.6130969676102821,0.6982335225839403,0.6278874042133956
2022-1,0.488008702961974,0.9646454136840353,0.939963459487635,0.8919609792956457,0.8872296958049828,0.5551426805290233,0.7068798683241874,0.6888485319234384
2022-2,0.46792805347749183,0.9632087859615615,0.9349219894576266,0.9121649165083476,0.8874366032375964,0.544530058690999,0.7745619953754597,0.5906174909053937
2022-3,0.4849186664519246,0.9661494572780406,0.9232996650583373,0.9045316625313319,0.8234860513446137,0.49466321154801113,0.6812065963358833,0.5259487656902667
2022-4,0.5785662563359885,0.9640037030986223,0.9108191228811617,0.8713070003736358,0.7886956635695284,0.5089123957185334,0.61600680970783,0.436983928573325
2022-5,0.5828945900524333,0.9698114677469617,0.9026720709877636,0.8727154755524793,0.7474972766063717,0.4392594576621841,0.6367359209307114,0.3737050843418611
2022-6,0.5849475365948443,0.9648853497073779,0.8982928874482171,0.8829151720813726,0.7368955695249823,0.46371723257882286,0.5527232872697521,0.4009990770330544
2022-7,0.6009282724451152,0.9284959154252763,0.8980365634801872,0.8726257274050018,0.7013413299833854,0.5379560981425124,0.5378670616016038,0.3896185693317591
2022-8,0.6129951389932919,0.6571747627024009,0.877992530029221,0.8331724102325354,0.7089848941711363,0.5545734889399042,0.5696099318013526,0.4447299802702676
2022-9,0.6298116755169586,0.6202928870292888,0.8802328317676875,0.84003871523982,0.718678900942918,0.4897473642457156,0.5088732166537832,0.360885888559043
2022-10,0.6063901399195423,0.527379949452401,0.8583977220371755,0.8467717966568905,0.7235448122354317,0.43261521267012304,0.5424236003428714,0.3321986598344501
2022-11,0.5294518203599287,0.4449612403100775,0.8138265650846904,0.8462251142246457,0.7377448954286187,0.47150903723598375,0.6632331467585569,0.4766546588257631
2022-12,0.5744228616111892,0.3926991150442478,0.8106282185709182,0.8520190633555057,0.7324319613716175,0.5724556056679095,0.6140251872844307,0.5846381714676491
2023-1,0.5070685567141728,0.5431654676258992,0.8245690227431778,0.8516858504739312,0.7227717809641444,0.5015259730946849,0.5954441164157519,0.5965007383852764
2023-2,0.48279877010264216,0.38326163472819713,0.7876623018227478,0.8726662036966742,0.7831578106333275,0.48776383572581744,0.6983549214748,0.5001108766275765
2023-3,0.5011964037873078,0.21843397861889627,0.7809893734488892,0.8848522695444906,0.7474910484643703,0.4500737156172078,0.6626404249605645,0.43311775523276236
2023-4,0.6194864466834837,0.15290102389078497,0.8039998978966715,0.8918348380907651,0.770369199645973,0.5434633505336367,0.6140950170798678,0.3447841259587189
